{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
0xb8, 0xd2, 0x5a, -0x14, -0x66, -0x64, -0x22, 0x17, 0x37, -0xf, -0x31, -0x82, -0xc2, -0x109, -0x117, -0x84, -0x2e, 0x25, 0x27, -0x39, -0xdb, -0xfe, -0x55, -0x17, -0xac, -0x102, -0xee, -0xfc, -0xc4, 0xf, 0x70, 0x6d, 0x71, -0x55, -0xdf, -0x5f, 0x7b, 0x84, -0x50, -0x123, -0x163, -0x1e2, -0x25d, -0x253, -0x26e, -0x251, -0x1cc, -0x15b, -0x14a, -0x123, -0x130, 
-0x111, -0x8b, -0xbd, -0x179, -0x1a3, -0x1cc, -0x1f8, -0x1ae, -0x141, -0xf5, -0xee, -0xd9, -0x7d, -0x6, -0x1a, -0x40, -0x18, 0x75, 0xac, 0x7b, 0x12a, 0x1de, 0x218, 0x1cb, 0x15e, 0x183, 0x192, 0x13b, 0x96, 0x43, 0x9, -0xf, 0x35, 0x59, 0xb7, 0xe1, 0x1a, -0xad, -0x133, -0x17e, -0x19d, -0x211, -0x26c, -0x29a, -0x205, -0x111, -0x73, -0x41, -0x2f, 0x64, 0xed, 
0x1f, -0x25e, -0x493, -0x4f9, -0x3e8, -0x240, -0x15a, -0x20, 0x194, 0x2d0, 0x3d7, 0x3c7, 0x271, 0xfe, -0x51, -0xd2, 0x3f, 0xad, 0x166, 0x29a, 0x346, 0x415, 0x449, 0x359, 0x25d, 0x258, 0x29f, 0x2df, 0x2e7, 0x266, 0x18d, 0x11b, 0x13c, 0x20c, 0x2a2, 0x2b1, 0x2a2, 0x29c, 0x24b, 0x200, 0x21e, 0x1fc, 0x259, 0x26e, 0x17c, 0x23, -0x140, -0x1e7, -0x1b5, -0x1f4, -0x2a5, 
-0x243, -0x1d9, -0x1c0, -0x1bb, -0x212, -0x212, -0x272, -0x2ae, -0x264, -0x22e, -0x243, -0x2de, -0x347, -0x332, -0x33c, -0x32a, -0x294, -0x21b, -0x1e1, -0x170, -0xf6, -0x4c, 0x1b, 0xc, 0x19, -0x56, -0x167, -0x26a, -0x267, -0x253, -0x26e, -0x21e, -0x221, -0x238, -0x1c9, -0x10d, -0x8e, -0x1f, 0xe8, 0x251, 0x2cb, 0x211, 0x9e, -0xb1, -0xff, -0xc6, -0xa0, -0x4e, 0x70, 0x101, 0xef, 
0x8d, 0x1b, -0x2f, -0x35, -0x73, -0xbc, -0x1b, 0x53, 0x90, 0x84, -0x7f, -0x130, -0x135, -0xd6, -0x91, -0xe, 0xa9, 0x148, 0x183, 0x144, 0xa7, 0x30, -0x13, 0x44, 0x1a4, 0x242, 0x281, 0x27c, 0x1bb, 0xf8, 0x87, 0xd9, 0x12c, 0x95, 0x72, 0x15c, 0x228, 0x211, 0x18b, 0x18f, 0x14b, 0x12c, 0x186, 0x13e, 0x96, 0x1e, 0x51, 0xb5, 0x10d, 0x18f, 0x205, 
0x26d, 0x299, 0x17b, -0x58, -0x12d, -0x151, -0x70, 0x86, 0xd2, 0xdb, 0x7a, 0x2b, -0x6b, -0x158, -0x247, -0x2b5, -0x288, -0x1d2, -0x133, -0x13d, -0x1be, -0x28b, -0x31e, -0x358, -0x342, -0x31f, -0x307, -0x2a3, -0x260, -0x2da, -0x371, -0x430, -0x4d0, -0x4d2, -0x42d, -0x34d, -0x270, -0x19e, -0x160, -0xaf, 0x34, 0xb8, 0xaa, 0x24, 0xc, 0x76, 0x9c, 0x88, 0xd5, 0x12c, 0x1f1, 
0x2bd, 0x2bc, 0x292, 0x272, 0x2af, 0x327, 0x2fe, 0x28e, 0x25e, 0x23e, 0x2a5, 0x330, 0x2f2, 0x2b1, 0x24a, 0x1cb, 0x1af, 0x172, 0xdc, 0xcc, 0xe3, 0x11f, 0x19b, 0x1bc, 0x1fa, 0x1b8, 0xbd, -0x5, -0x83, -0x9a, -0x80, -0x12c, -0x12e, -0x9b, -0x4c, -0x40, -0xb9, -0x12d, -0x164, -0x1a4, -0x207, -0x25d, -0x2fb, -0x382, -0x343, -0x256, -0x15a, -0xfb, -0xcf, -0xcf, -0x11f, 
-0x103, -0x87, -0x23, -0x3c, -0x7d, -0x71, -0x5d, -0x3b, 0x80, 0xfc, 0x126, 0x19f, 0x19f, 0x1ae, 0x175, 0x137, 0x15a, 0x143, 0x183, 0x201, 0x23e, 0x1fb, 0x190, 0xa6, 0x4d, 0xbd, 0x10e, 0x197, 0x1c0, 0x185, 0x14c, 0xf8, 0x89, 0x4, -0xa6, -0xf4, -0x13a, -0x1c5, -0x227, -0x241, -0x23a, -0x21a, -0x1c6, -0x146, -0x108, -0x150, -0x160, -0x134, -0x130, -0x11b, -0xa2, 
-0x32, 0x56, 0x140, 0x169, 0x73, -0x89, -0x13f, -0x1b7, -0x182, -0x118, -0xfc, -0xf9, -0xf8, -0x14c, -0x1e9, -0x1e9, -0xf3, 0x3, 0x91, 0xbe, 0xb3, 0x71, 0x3d, 0x10, -0x54, -0x5b, 0x15, 0x8b, 0xb5, 0xbc, 0x2f, -0x28, -0xa9, -0xe2, -0x33, 0x39, 0x3a, -0x58, -0x9b, -0xa3, -0xb8, -0xa3, -0x73, -0xc1, -0x126, -0xe3, -0x89, -0x33, 0x3, -0x33, -0x39, 
0x63, 0xeb, 0xcb, 0x81, 0xaf, 0x8b, 0x1a, 0xb, 0x2e, 0xa0, 0x110, 0xe4, 0x9a, 0x78, 0x8d, 0xb7, 0xbb, 0xfe, 0x17c, 0x1e2, 0x1f0, 0x227, 0x281, 0x2c5, 0x30b, 0x2fd, 0x2fc, 0x2b9, 0x229, 0x1c9, 0x153, 0xba, 0x50, 0xb2, 0x122, 0x16e, 0x1a8, 0x186, 0x1a2, 0x188, 0x162, 0x15c, 0x145, 0xe1, 0x45, 0x27, 0x44, 0x14, -0x7, 0x45, 0xbd, 
0x104, 0x104, 0xa5, 0x45, 0x74, 0x30, -0x4b, -0xa7, -0xd4, -0xf5, -0x17d, -0x19f, -0x11f, -0x9d, -0xd, 0x61, 0x69, 0x19, -0x21, -0x40, -0x89, -0x99, -0xb0, -0x8f, -0x6e, -0xf, 0x53, 0xe3, 0x138, 0xa6, 0x97, 0xec, 0x9c, 0x7, -0x48, -0x44, -0x1b, 0x2f, 0x50, 0x1a, 0x0, 0x1, 0x30, 0x14, -0x1f, 0x4, 0x35, -0x4, -0x1e, -0xa7, -0x1a8, 
-0x1d9, -0x192, -0xe4, 0x5, 0x61, -0x1f, -0xc1, -0x118, -0x13d, -0x1ab, -0x24b, -0x26d, -0x296, -0x2ad, -0x2a1, -0x201, -0x12f, -0x10e, -0xf6, -0xb9, -0xb5, -0xf0, -0xcd, -0x9e, -0x51, -0x2d, -0x5a, -0x35, 0x12, 0x12, -0x2, -0xd, 0x34, 0x90, 0x48, 0xc, -0xf, 0x56, 0xef, 0xe7, 0x88, 0x55, 0x81, 0x91, 0xc6, 0xea, 0xa8, 0x99, 0xed, 0x95, -0x12, 
-0x66, -0x88, -0xcb, -0x113, -0xc8, -0x15, 0x34, -0x18, -0x12, 0x4a, 0x9d, 0xa1, 0xa9, 0x3e, -0x58, -0x9c, -0xe5, -0xdd, -0x64, -0x7f, -0x7e, 0x42, 0xcb, 0x111, 0xc3, 0x4c, -0x4a, -0x8e, -0x2, 0x70, 0x65, 0x6c, 0x118, 0x1d2, 0x222, 0x227, 0x207, 0x1da, 0x199, 0x1a8, 0x1c3, 0x14f, 0x89, 0x48, 0xbc, 0xaa, -0x62, -0x11d, -0x142, -0x15b, -0x174, 
-0x15b, -0x127, -0x101, -0xb1, -0x1c, 0x2, -0x19, 0x93, 0xc4, 0x42, -0x72, -0x150, -0x187, -0xfe, -0x5b, 0xd, 0x1a, 0x32, 0x77, 0x6f, 0x31, -0x1, 0x36, 0x8c, 0x5b, -0x24, -0x70, -0xd7, -0x111, -0xe4, -0xe7, -0xca, -0x4d, -0x25, -0x41, -0xbd, -0x191, -0x1d9, -0x20a, -0x20f, -0x188, -0x118, -0xda, -0x3b, 0x30, 0x12, -0x18, 0x46, 0xf8, 0x138, 0x11b, 
0x119, 0x1c0, 0x220, 0x217, 0x225, 0x246, 0x24a, 0x29d, 0x2be, 0x243, 0x1ea, 0x1c5, 0x186, 0x124, 0xe6, 0xc3, 0xbe, 0xbb, 0x136, 0x195, 0x16c, 0x138, 0x152, 0xf1, -0x1c, -0x129, -0x1d9, -0x232, -0x22e, -0x228, -0x1e0, -0x115, -0x49, -0x6, -0x75, -0x6f, 0x0, 0x92, 0xc4, 0x124, 0x13c, 0x11c, 0x98, -0x80, -0x128, -0x145, -0x133, -0x172, -0x180, -0x163, -0x154, 
-0x16b, -0x155, -0x176, -0x1d8, -0x235, -0x1ea, -0x10c, -0x66, -0x12, -0x6, -0x60, -0xaa, -0xe2, -0x13a, -0x142, -0x161, -0x164, -0x104, -0xcc, -0xf5, -0xea, -0x6a, -0x2e, -0x25, -0x1a, -0x2b, 0x45, 0x41, -0x2d, -0x55, -0x62, -0x1f, 0xe, -0x51, -0xd4, -0xf4, -0xd0, -0xe6, -0x129, -0x120, -0xfd, -0xff, -0xd7, -0xad, -0xdd, -0xb0, -0x7b, -0x7c, -0xc8, -0x106, -0xcb, 
-0x96, -0x6f, -0x34, 0x29, 0x3e, -0x2c, -0x9d, -0x81, -0x5b, -0x6d, -0x95, -0x55, 0x21, 0x42, 0x8, -0x90, -0xef, -0xfa, -0xb7, -0x36, 0x26, 0xa7, 0x19a, 0x205, 0x1e2, 0x194, 0x156, 0x106, 0x3a, -0x8f, -0x106, -0x10d, -0x7c, -0x1b, -0x46, -0x5d, 0x2, 0xf2, 0x14d, 0x112, 0xd6, 0xcd, 0xd9, 0xf5, 0xfb, 0x103, 0x11e, 0x125, 0x136, 0x106, 0xdb, 
0xb5, 0xfb, 0x179, 0x1ea, 0x1ef, 0x1dc, 0x1d4, 0x148, 0xa0, -0x12, -0x7f, -0xa9, -0xb4, -0xb4, -0xbe, -0x86, -0x4, 0x4a, 0x2b, 0xa, -0xa, -0x1c, -0x9, -0x11, -0x9a, -0x1b7, -0x290, -0x2c4, -0x28e, -0x261, -0x261, -0x217, -0x141, -0x46, 0x36, 0x41, 0x4, -0x40, -0x8a, -0xe0, -0xf0, -0xb5, -0x5d, 0x63, 0x107, 0x111, 0xfc, 0xd9, 0xf0, 0x158, 0x15d, 
0x144, 0x140, 0x124, 0x133, 0x127, 0xd5, 0xae, 0xe3, 0xf1, 0xa5, 0x35, -0x11, -0x57, -0xcc, -0x12f, -0x16f, -0x197, -0x1b2, -0x1d3, -0x22a, -0x22f, -0x1ef, -0x1c6, -0x19d, -0x1c3, -0x1f2, -0x1b4, -0x14c, -0x109, -0xe9, -0x11d, -0x123, -0xe8, -0x9a, -0x51, -0x5b, 0xe, 0xae, 0xcd, 0xe9, 0xe8, 0x112, 0x16f, 0x14f, 0x108, 0xc1, 0xc3, 0x150, 0x1ee, 0x231, 0x22e, 
0x201, 0x1ab, 0x136, 0x10a, 0xd9, 0xbe, 0xee, 0x11c, 0x1a7, 0x216, 0x24b, 0x269, 0x1ed, 0x134, 0xa3, 0x71, 0xbe, 0xd1, 0xa4, 0x98, 0xa9, 0x8e, 0x3e, 0x20, 0x10, -0xa0, -0x16a, -0x178, -0x117, -0xa6, -0x6c, -0xc, 0x73, 0xa8, 0xa9, 0x51, -0x32, -0x75, -0x36, 0x21, -0xd, -0x84, -0xe9, -0x160, -0x17d, -0x124, -0xcb, -0xce, -0xaf, -0x80, -0x86, 
-0x6f, -0x36, 0x30, 0x67, 0xa2, 0x8d, 0x39, 0x2d, 0x45, 0x34, 0x2a, 0x40, 0x46, 0x25, -0x17, -0x32, -0x11, 0x16, -0x33, -0x84, -0x18, 0xee, 0x19d, 0x1a7, 0x145, 0xdf, 0xa8, 0x89, 0xcb, 0x15f, 0x1c7, 0x1ea, 0x244, 0x282, 0x239, 0x271, 0x2be, 0x266, 0x1e6, 0x151, 0xc3, 0x57, 0x41, 0x4d, 0x56, 0x53, 0x3d, 0x75, 0xce, 0xa8, 0x5d, 
0x57, 0x15, -0x2f, -0xb, -0x1d, -0x6a, -0x80, -0x52, -0x57, -0x9c, -0xb8, -0xdd, -0x11a, -0x101, -0xb2, -0x2c, 0x50, 0xac, 0xef, 0xd9, 0xde, 0xf2, 0x125, 0x113, 0xde, 0xb1, 0x91, 0xbf, 0xf8, 0x12a, 0x141, 0x132, 0xf5, 0x78, 0x3, -0x4d, -0xa1, -0xeb, -0x11e, -0xfc, -0x108, -0x13a, -0x10f, -0xf5, -0x139, -0x17a, -0x187, -0x180, -0x15f, -0x17b, -0x202, 
-0x257, -0x267, -0x269, -0x240, -0x200, -0x1e6, -0x1cd, -0x194, -0x184, -0x18c, -0x18f, -0x175, -0x126, -0x9a, 0x4d, 0x115, 0x136, 0x120, 0xd0, 0x66, 0x7d, 0x71, -0x16, -0xa9, -0xf0, -0xf3, -0x113, -0xf6, -0xc8, -0xfe, -0x119, -0xdb, -0x80, -0x8a, -0xcb, -0x96, -0x13, 0x3c, 0x23, 0x2c, 0x3e, 0xa, -0x2b, -0x66, -0x97, -0xbb, -0xd5, -0xee, -0xe4, -0x13b, -0x1d1, 
-0x1f4, -0x18f, -0x113, -0xdc, -0x65, 0x19, 0xa, -0x37, -0x91, -0xce, -0x100, -0x11c, -0x9a, -0xc, 0x5d, 0xee, 0x1c1, 0x23f, 0x23c, 0x22d, 0x1f7, 0x1cf, 0x1c7, 0x1e1, 0x1ff, 0x1e2, 0x1ca, 0x1b9, 0x1c0, 0x1b2, 0x175, 0x118, 0xba, 0x8c, 0x76, 0x58, 0x5d, 0x68, -0xb, -0x66, -0x9d, -0xcb, -0x107, -0x157, -0x17a, -0x191, -0x144, -0x10a, -0x113, -0x114, -0x136, 
-0xfd, -0x8b, -0x8e, -0x95, -0x33, 0x2c, 0x67, 0xa0, 0xe1, 0x135, 0x1a7, 0x23e, 0x297, 0x23a, 0x188, 0x12e, 0x13c, 0x16f, 0x193, 0x184, 0x175, 0x184, 0x1aa, 0x1aa, 0x13c, 0xb9, 0x61, 0x1, -0x39, 0xc, 0x13, -0x98, -0x14f, -0x1e3, -0x268, -0x2b4, -0x2b1, -0x24c, -0x1ee, -0x1ef, -0x1e9, -0x1d4, -0x1be, -0x1bf, -0x197, -0x15f, -0x13a, -0xbf, -0x30, 0x58, 0x9f, 
0xac, 0x70, 0x71, 0x102, 0x164, 0x18e, 0x15a, 0x11e, 0x122, 0x16f, 0x181, 0x18c, 0x1e0, 0x1ea, 0x1f0, 0x21a, 0x22c, 0x211, 0x20f, 0x1fb, 0x21d, 0x25f, 0x211, 0x156, 0xc3, 0x42, -0x53, -0x56, -0x48, -0x99, -0xc9, -0xc2, -0xc2, -0xf5, -0x13e, -0x15b, -0x147, -0x150, -0x199, -0x1c3, -0x19e, -0x179, -0x1ad, -0x1d9, -0x1b9, -0x1b8, -0x1c3, -0x1d5, -0x1b9, -0x160, -0x10e, 
-0xcb, -0xa4, -0x7c, -0x7f, -0xbd, -0x11a, -0x161, -0x14e, -0x152, -0x143, -0xf2, -0x9c, -0x14, 0x61, 0xa1, 0xb0, 0x9d, 0x4c, -0x2a, -0x71, -0x83, -0x95, -0xb3, -0xfc, -0x10c, -0xad, -0x70, -0x2e, -0xb, 0x1a, 0x50, 0x7d, 0x93, 0x96, 0xc0, 0xbe, 0x96, 0xa6, 0xe0, 0x12f, 0x1ab, 0x1de, 0x1a8, 0x137, 0xd8, 0x5c, -0x3a, -0x80, -0x8a, -0x65, -0x17, 
0x40, 0x93, 0x10a, 0x161, 0x151, 0x117, 0xe3, 0xe4, 0xc5, 0x84, 0x72, 0x6a, 0x8b, 0x96, 0x67, 0x24, -0x3d, -0xa8, -0xb7, -0xb4, -0x10b, -0x16d, -0x1a5, -0x1d0, -0x1f2, -0x1c6, -0x177, -0x174, -0x17f, -0x174, -0x197, -0x1a1, -0x144, -0xd8, -0x81, -0x50, -0x4f, -0x3c, -0x5e, -0x9c, -0xbb, -0xaf, -0x78, -0x58, -0x54, -0x4c, -0x4d, -0x19, 0xb, -0x27, -0x51, 
-0x3c, -0x2, 0x9, -0x4, 0x29, 0x78, 0x76, 0x6f, 0x77, 0xad, 0xda, 0x8a, 0x40, 0x4a, 0x71, 0x96, 0xd3, 0xfb, 0x106, 0x10f, 0x11f, 0x108, 0xf1, 0xff, 0xe5, 0xdd, 0x113, 0x141, 0x10f, 0x6a, -0x34, -0x65, -0x7, 0x60, 0x6f, 0x55, -0xb, -0xa5, -0x13e, -0x15d, -0x112, -0xe3, -0xd0, -0x8c, -0x52, -0x5c, -0x5d, -0x85, -0xb6, -0xce, -0xb0, 
-0x39, 0x48, 0xcf, 0x164, 0x1be, 0x1b8, 0x187, 0x14b, 0x119, 0x103, 0x120, 0x12a, 0xfc, 0xf7, 0xed, 0x92, 0x2b, 0x1c, 0x1a, 0x2, 0x3, 0x0, -0x24, -0x7c, -0x71, -0x11, -0x1a, -0x89, -0xc7, -0xf0, -0xf5, -0xd7, -0xf9, -0x154, -0x16b, -0x105, -0xcb, -0xd4, -0x104, -0x121, -0x129, -0xf8, -0x95, -0x2c, -0x10, -0x3c, -0x4d, -0x70, -0x76, -0x60, -0x3d, 
-0x2b, -0x2d, -0x49, -0x5a, -0x4d, -0x46, -0x5f, -0xb0, -0x10b, -0x158, -0x190, -0x18a, -0xfa, -0x5c, -0x2, 0xb, -0x35, -0x5e, -0x53, 0x0, 0x6d, 0x96, 0xbd, 0x119, 0x17f, 0x1bf, 0x1be, 0x1a7, 0x179, 0x137, 0x165, 0x1e3, 0x247, 0x279, 0x24d, 0x1fb, 0x1ae, 0x19e, 0x19c, 0x159, 0x115, 0xc8, 0x8d, 0x9b, 0x92, 0x83, 0x8f, 0x8f, 0x60, 0x15, -0x23, 
-0x6c, -0x9f, -0x89, -0x48, -0x56, -0x95, -0xb7, -0x9c, -0x88, -0x85, -0x3c, -0x5, 0x4, 0x19, 0x25, -0xf, -0x3c, -0x49, -0x49, -0x55, -0x77, -0x7f, -0x68, -0x56, -0x53, -0x70, -0x9f, -0xbc, -0xcd, -0xf2, -0x131, -0x159, -0x14a, -0x10d, -0xd5, -0xb9, -0xae, -0xa7, -0xc9, -0xe2, -0x9a, -0x55, -0x15, 0x5b, 0x89, 0x77, 0x80, 0xb8, 0x10a, 0x13c, 0x11b, 
0xe4, 0xb2, 0x86, 0x8c, 0xca, 0x11c, 0xfb, 0xae, 0x84, 0x60, 0x54, 0x53, 0x62, 0x6a, 0x82, 0xa8, 0xe4, 0x10a, 0xf1, 0xc7, 0xbf, 0xb5, 0x97, 0x78, 0x2a, -0x31, -0x57, -0x3a, 0xf, 0x8d, 0x108, 0x167, 0x18f, 0x16f, 0x13d, 0x122, 0x115, 0xee, 0xdd, 0xfb, 0xe7, 0x9c, 0x2c, -0x37, -0x5e, -0x3a, -0xa, 0x20, 0x38, 0x1c, 0x1e, 
-0x4, -0x40, -0x52, -0x2f, -0x16, -0xc, 0x21, 0x99, 0xea, 0xe0, 0xa7, 0x27, -0x56, -0x63, 0x1f, 0xbc, 0x11b, 0x108, 0xb4, 0x83, 0x74, 0x4b, 0x6, -0x37, -0x64, -0x9f, -0xe0, -0xdb, -0xad, -0x60, -0x1a, 0x6, 0x5, -0x8, 0x38, 0x64, 0x52, 0x1a, -0x2b, -0x20, 0x17, 0x65, 0x7b, 0x43, 0x8, -0x74, -0xfc, -0x13b, -0x172, -0x181, -0x159, 
-0x152, -0x142, -0xe1, -0xa8, -0xa9, -0xa2, -0x9f, -0xf6, -0x146, -0x144, -0x118, -0xc8, -0xc3, -0xd3, -0xcd, -0xbd, -0xb2, -0x9e, -0xa2, -0xcb, -0xc4, -0xc3, -0x11f, -0x19e, -0x1b6, -0x19c, -0x198, -0x1b8, -0x20b, -0x25c, -0x252, -0x202, -0x1b9, -0x193, -0x18d, -0x16c, -0x11c, -0xd5, -0xb7, -0x98, -0x48, -0x8, 0x0, -0x8, 0x31, 0xb4, 0x12c, 0x165, 0x16d, 0x1a6, 0x1f4, 
0x23f, 0x22c, 0x1d9, 0x1b0, 0x19c, 0x164, 0x10f, 0xe3, 0xe3, 0x11b, 0x176, 0x1b0, 0x19c, 0x17d, 0x18f, 0x1c5, 0x1b9, 0x15d, 0xec, 0x83, 0x5b, 0x29, -0x11, -0x4f, -0xc8, -0x107, -0x10e, -0xee, -0xb0, -0x59, 0x3a, 0xc3, 0xed, 0xdb, 0xca, 0xb3, 0xa9, 0xb0, 0x8c, 0x5b, 0x6f, 0x93, 0x9d, 0x73, 0x44, 0x2b, 0x2e, 0x20, -0x34, -0xa4, -0xf8, 
-0xfa, -0xaf, -0x7c, -0xaa, -0xed, -0x116, -0x13a, -0x14f, -0x160, -0x190, -0x198, -0x187, -0x14f, -0xf4, -0xed, -0x113, -0x109, -0xd4, -0xdf, -0x138, -0x172, -0x174, -0x13a, -0xf7, -0xdd, -0xf3, -0x11e, -0xfe, -0xc1, -0x73, -0x66, -0x92, -0xb8, -0xcb, -0xc2, -0xa8, -0x61, -0x39, -0x15, 0x3b, 0x7f, 0xaf, 0x115, 0x188, 0x1a1, 0x162, 0x11a, 0xfa, 0xe3, 0xd6, 0xf9, 
0x15f, 0x1d5, 0x225, 0x22d, 0x1d7, 0x156, 0xcd, 0x6f, 0x4f, 0x46, 0x29, 0x22, 0x1c, 0x14, 0x58, 0xa5, 0xd2, 0xee, 0xf4, 0xc3, 0x74, 0x3b, -0x6, -0x5c, -0x92, -0xb7, -0xcd, -0xcf, -0xa1, -0x5a, -0x6c, -0xc9, -0x10f, -0x124, -0x145, -0x155, -0x162, -0x163, -0x122, -0xc1, -0x57, -0x9, 0x1b, 0x32, 0x5f, 0x65, 0x3c, -0xa, -0x68, -0x83, -0x63, 
-0x1b, 0x5f, 0xb1, 0xd1, 0xcb, 0x8d, 0x65, 0x55, 0x4d, 0x68, 0x9c, 0xb9, 0xc6, 0xf0, 0x13c, 0x15f, 0x172, 0x161, 0x112, 0xd0, 0x9f, 0x69, 0x3c, 0x1e, 0x11, 0x2d, 0x4e, 0x61, 0x63, 0x94, 0xa7, 0x2c, -0x64, -0xb8, -0xe4, -0x11b, -0x158, -0x167, -0x165, -0x13f, -0x10c, -0xb4, -0x3c, -0x12, -0x11, -0x39, -0x79, -0x65, -0x14, 0x10, 0x35, 
0x25, 0x12, 0x2a, 0x37, 0x34, 0x30, 0x3e, 0x4b, 0x4a, 0x4b, 0x63, 0x7f, 0x80, 0x4a, 0x2, -0x6a, -0xc2, -0xf6, -0xf3, -0xab, -0x25, 0x79, 0xa7, 0x7e, 0x67, 0x6a, 0x7f, 0xa7, 0xef, 0x134, 0x145, 0xf3, 0x76, 0x40, 0x14, -0x4, 0x8, 0x1b, 0x16, 0x4, -0x27, -0x83, -0xca, -0xe0, -0xf7, -0x125, -0x143, -0x153, -0x132, -0xec, -0xb6, 
-0x96, -0xb7, -0xdc, -0xd0, -0xa8, -0x74, -0x6a, -0x5d, -0x2f, 0x6, 0x48, 0x73, 0x65, 0x2f, -0x7, -0xd, 0x1f, 0x8, -0x3, 0x25, 0x3a, 0x2d, -0xc, -0x1f, -0x31, -0x19, 0x21, 0x21, 0x3, 0x1, 0x13, 0x15, -0x18, -0x36, -0xe, 0x12, 0x1d, 0x33, 0x3c, 0x33, 0x43, 0x5f, 0x66, 0x4c, 0x24, -0x8, 0x2, 0x3c, 0x85, 0xb1, 0x8f, 
0x61, 0x1e, -0x21, -0x40, -0x7e, -0x97, -0x5a, 0x3, 0x46, 0x6a, 0x72, 0x25, -0x4a, -0xa8, -0xf0, -0xe3, -0x96, -0x6b, -0x44, -0x27, -0x24, -0x21, -0x50, -0xbe, -0x122, -0x17f, -0x194, -0x146, -0xe3, -0x53, 0x21, 0x5a, 0x85, 0x5e, -0x1e, -0x85, -0x90, -0x3d, 0x37, 0x97, 0xa9, 0x97, 0x81, 0x39, 0x0, -0x1d, -0xd, 0x3f, 0x60, 0x2c, -0x1f, 
-0x5f, -0x3a, -0xc, -0x50, -0x9e, -0xe8, -0x127, -0x143, -0x11c, -0xdd, -0xb0, -0x6d, -0x2e, -0x3, -0x4, -0x14, -0x21, -0x46, -0x4a, -0x15, 0xd, 0x5, 0x1d, 0x53, 0x6f, 0x8d, 0xd4, 0xe2, 0xbe, 0xd8, 0x10e, 0x129, 0x10b, 0xee, 0xf7, 0x111, 0x12e, 0x15d, 0x15a, 0x12b, 0x138, 0x148, 0x11e, 0xcf, 0x75, 0x42, 0x6a, 0x92, 0x68, 0x32, 0x46, 
0x73, 0x53, 0xd, -0xd, -0x35, -0x5a, -0x59, -0x59, -0x70, -0xaa, -0xc3, -0xa7, -0x7d, -0x2a, 0x80, 0x140, 0x1b7, 0x1b9, 0x133, 0x64, -0x42, -0x7c, -0x24, 0x9f, 0x141, 0x152, 0xd1, -0x8, -0xc8, -0x157, -0x1b4, -0x185, -0x10d, -0x8c, -0x8, 0x7d, 0x91, -0x2, -0xb9, -0x112, -0x102, -0xec, -0xb9, -0x6e, -0x3e, -0x1e, 0xa, -0xd, -0x77, -0xb1, -0xa3, 
-0x75, -0x50, -0x3e, -0x1c, 0xe, 0x20, 0x9, -0x48, -0x83, -0x9a, -0x9e, -0x73, -0x4a, -0x31, -0x28, -0x1e, -0x1a, -0x18, 0x1b, 0x3a, 0x47, 0x71, 0x85, 0x8e, 0x8b, 0x8e, 0x91, 0x7a, 0x50, 0x33, 0x32, 0x49, 0x65, 0x89, 0xa9, 0x9b, 0xa6, 0xdc, 0xff, 0x10b, 0xfe, 0xc4, 0x98, 0x84, 0x54, 0xc, -0x33, -0x42, -0x5e, -0x92, -0xab, 
-0xb0, -0xa5, -0x98, -0x60, -0x2c, -0x18, 0x3, 0xe, 0x2, -0x17, -0x16, 0x2, 0x2a, 0x6a, 0xc1, 0x11a, 0x14a, 0x149, 0x14e, 0x159, 0x14c, 0x13e, 0x151, 0x14f, 0xf4, 0x88, 0x34, 0x10, 0xa, 0x9, -0x35, -0xa6, -0xf6, -0x112, -0x114, -0x10e, -0x106, -0xf2, -0xb2, -0x4a, 0x33, 0x5f, 0x35, 0x3, -0x1d, -0x1c, 0x7, 0x7, 0x9, 0x1f, 0x1e, 
0x9, -0x1c, -0x4b, -0x6f, -0x7d, -0xaf, -0xfa, -0x166, -0x1b3, -0x1a7, -0x164, -0x135, -0x113, -0xc3, -0x45, 0x1b, 0x28, -0x14, -0x7d, -0xac, -0x78, -0x52, -0x8a, -0xbf, -0xbf, -0x9a, -0x7a, -0x51, -0x25, -0x2c, -0x52, -0x64, -0x6a, -0x90, -0xb2, -0x8b, -0x47, -0x54, -0x70, -0x42, -0xb, 0x34, 0x36, -0x7, -0x25, -0x4d, -0x7f, -0xbb, -0xcd, -0xa5, -0x67, 
